elect_dist;legislation;place
79;19;Berlin-Steglitz-Zehlendorf
80;19;Berlin-Charlottenburg-Wilmersdorf
81;19;Berlin-Tempelhof-Schöneberg
82;19;Berlin-Neukölln
83;19;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost
84;19;Berlin-Treptow-Köpenick
85;19;Berlin-Marzahn-Hellersdorf
86;19;Berlin-Lichtenberg
87;19;Aachen I
88;19;Aachen II
89;19;Heinsberg
90;19;Düren
91;19;Rhein-Erft-Kreis I
92;19;Euskirchen – Rhein-Erft-Kreis II
93;19;Köln I
94;19;Köln II
95;19;Köln III
96;19;Bonn
97;19;Rhein-Sieg-Kreis I
98;19;Rhein-Sieg-Kreis II
99;19;Oberbergischer Kreis
100;19;Rheinisch-Bergischer Kreis
101;19;Leverkusen – Köln IV
102;19;Wuppertal I
103;19;Solingen – Remscheid – Wuppertal II
104;19;Mettmann I
105;19;Mettmann II
106;19;Düsseldorf I
107;19;Düsseldorf II
108;19;Neuss I
109;19;Mönchengladbach
110;19;Krefeld I – Neuss II
111;19;Viersen
112;19;Kleve
113;19;Wesel I
114;19;Krefeld II – Wesel II
115;19;Duisburg I
116;19;Duisburg II
117;19;Oberhausen – Wesel III
118;19;Mülheim – Essen I
119;19;Essen II
120;19;Essen III
121;19;Recklinghausen I
122;19;Recklinghausen II
123;19;Gelsenkirchen
124;19;Steinfurt I – Borken I
125;19;Bottrop – Recklinghausen III
126;19;Borken II
127;19;Coesfeld – Steinfurt II
128;19;Steinfurt III
129;19;Münster
130;19;Warendorf
131;19;Gütersloh I
132;19;Bielefeld – Gütersloh II
133;19;Herford – Minden-Lübbecke II
134;19;Minden-Lübbecke I
135;19;Lippe I
136;19;Höxter – Gütersloh III – Lippe II
137;19;Paderborn
138;19;Hagen – Ennepe-Ruhr-Kreis I
139;19;Ennepe-Ruhr-Kreis II
140;19;Bochum I
141;19;Herne – Bochum II
142;19;Dortmund I
143;19;Dortmund II
144;19;Unna I
145;19;Hamm – Unna II
146;19;Soest
147;19;Hochsauerlandkreis
148;19;Siegen-Wittgenstein
149;19;Olpe – Märkischer Kreis I
150;19;Märkischer Kreis II
151;19;Nordsachsen
152;19;Leipzig I
153;19;Leipzig II
154;19;Leipzig-Land
155;19;Meißen
156;19;Bautzen I
157;19;Görlitz
158;19;Sächsische Schweiz-Osterzgebirge
159;19;Dresden I
160;19;Dresden II – Bautzen II
161;19;Mittelsachsen
162;19;Chemnitz
163;19;Chemnitzer Umland – Erzgebirgskreis II
164;19;Erzgebirgskreis I
165;19;Zwickau
166;19;Vogtlandkreis
167;19;Waldeck
168;19;Kassel
169;19;Werra-Meißner – Hersfeld-Rotenburg
170;19;Schwalm-Eder
171;19;Marburg
172;19;Lahn-Dill
173;19;Gießen
174;19;Fulda
175;19;Main-Kinzig – Wetterau II – Schotten
176;19;Hochtaunus
177;19;Wetterau I
178;19;Rheingau-Taunus – Limburg
179;19;Wiesbaden
180;19;Hanau
181;19;Main-Taunus
182;19;Frankfurt am Main I
183;19;Frankfurt am Main II
184;19;Groß-Gerau
185;19;Offenbach
186;19;Darmstadt
187;19;Odenwald
188;19;Bergstraße
189;19;Eichsfeld – Nordhausen – Kyffhäuserkreis
190;19;Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis
191;19;Jena – Sömmerda – Weimarer Land I
192;19;Gotha – Ilm-Kreis
193;19;Erfurt – Weimar – Weimarer Land II
194;19;Gera – Greiz – Altenburger Land
195;19;Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis
196;19;Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg
197;19;Neuwied
198;19;Ahrweiler
199;19;Koblenz
200;19;Mosel/Rhein-Hunsrück
201;19;Kreuznach
202;19;Bitburg
203;19;Trier
204;19;Montabaur
205;19;Mainz
206;19;Worms
207;19;Ludwigshafen/Frankenthal
208;19;Neustadt – Speyer
209;19;Kaiserslautern
210;19;Pirmasens
211;19;Südpfalz
212;19;Altötting
213;19;Erding – Ebersberg
214;19;Freising
215;19;Fürstenfeldbruck
216;19;Ingolstadt
217;19;München-Nord
218;19;München-Ost
219;19;München-Süd
220;19;München-West/Mitte
221;19;München-Land
222;19;Rosenheim
223;19;Bad Tölz-Wolfratshausen – Miesbach
224;19;Starnberg – Landsberg am Lech
225;19;Traunstein
226;19;Weilheim
227;19;Deggendorf
228;19;Landshut
229;19;Passau
230;19;Rottal-Inn
231;19;Straubing
232;19;Amberg
233;19;Regensburg
234;19;Schwandorf
235;19;Weiden
236;19;Bamberg
237;19;Bayreuth
238;19;Coburg
239;19;Hof
240;19;Kulmbach
241;19;Ansbach
242;19;Erlangen
243;19;Fürth
244;19;Nürnberg-Nord
245;19;Nürnberg-Süd
246;19;Roth
247;19;Aschaffenburg
248;19;Bad Kissingen
249;19;Main-Spessart
250;19;Schweinfurt
251;19;Würzburg
252;19;Augsburg-Stadt
253;19;Augsburg-Land
254;19;Donau-Ries
255;19;Neu-Ulm
256;19;Oberallgäu
257;19;Ostallgäu
258;19;Stuttgart I
259;19;Stuttgart II
260;19;Böblingen
261;19;Esslingen
262;19;Nürtingen
263;19;Göppingen
264;19;Waiblingen
265;19;Ludwigsburg
266;19;Neckar-Zaber
267;19;Heilbronn
268;19;Schwäbisch Hall – Hohenlohe
269;19;Backnang – Schwäbisch Gmünd
270;19;Aalen – Heidenheim
271;19;Karlsruhe-Stadt
272;19;Karlsruhe-Land
273;19;Rastatt
274;19;Heidelberg
275;19;Mannheim
276;19;Odenwald – Tauber
277;19;Rhein-Neckar
278;19;Bruchsal – Schwetzingen
279;19;Pforzheim
280;19;Calw
281;19;Freiburg
282;19;Lörrach – Müllheim
283;19;Emmendingen – Lahr
284;19;Offenburg
285;19;Rottweil – Tuttlingen
286;19;Schwarzwald-Baar
287;19;Konstanz
288;19;Waldshut
289;19;Reutlingen
290;19;Tübingen
291;19;Ulm
292;19;Biberach
293;19;Bodensee
294;19;Ravensburg
295;19;Zollernalb – Sigmaringen
296;19;Saarbrücken
297;19;Saarlouis
298;19;St. Wendel
299;19;Homburg
1;18;Flensburg - Schleswig
2;18;Nordfriesland - Dithmarschen Nord
3;18;Steinburg - Dithmarschen S�d
4;18;Rendsburg-Eckernf�rde
5;18;Kiel
6;18;Pl�n - Neum�nster
7;18;Pinneberg
8;18;Segeberg - Stormarn-Mitte
9;18;Ostholstein - Stormarn-Nord
10;18;Herzogtum Lauenburg - Stormarn-S�d
11;18;L�beck
12;18;Schwerin - Ludwigslust-Parchim I - Nordwestmecklenburg I
13;18;Ludwigslust-Parchim II - Nordwestmecklenburg II - Landkreis Rostock I
14;18;Rostock - Landkreis Rostock II
15;18;Vorpommern-R�gen - Vorpommern-Greifswald I
16;18;Mecklenburgische Seenplatte I - Vorpommern-Greifswald II
17;18;Mecklenburgische Seenplatte II - Landkreis Rostock III
18;18;Hamburg-Mitte
19;18;Hamburg-Altona
20;18;Hamburg-Eimsb�ttel
21;18;Hamburg-Nord
22;18;Hamburg-Wandsbek
23;18;Hamburg-Bergedorf - Harburg
24;18;Aurich - Emden
25;18;Unterems
26;18;Friesland - Wilhelmshaven - Wittmund
27;18;Oldenburg - Ammerland
28;18;Delmenhorst - Wesermarsch - Oldenburg-Land
29;18;Cuxhaven - Stade II
30;18;Stade I - Rotenburg II
31;18;Mittelems
32;18;Cloppenburg - Vechta
33;18;Diepholz - Nienburg I
34;18;Osterholz - Verden
35;18;Rotenburg I - Heidekreis
36;18;Harburg
37;18;L�chow-Dannenberg - L�neburg
38;18;Osnabr�ck-Land
39;18;Stadt Osnabr�ck
40;18;Nienburg II - Schaumburg
41;18;Stadt Hannover I
42;18;Stadt Hannover II
43;18;Hannover-Land I
44;18;Celle - Uelzen
45;18;Gifhorn - Peine
46;18;Hameln-Pyrmont - Holzminden
47;18;Hannover-Land II
48;18;Hildesheim
49;18;Salzgitter - Wolfenb�ttel
50;18;Braunschweig
51;18;Helmstedt - Wolfsburg
52;18;Goslar - Northeim - Osterode
53;18;G�ttingen
54;18;Bremen I
55;18;Bremen II - Bremerhaven
56;18;Prignitz - Ostprignitz-Ruppin - Havelland I
57;18;Uckermark - Barnim I
58;18;Oberhavel - Havelland II
59;18;M�rkisch-Oderland - Barnim II
60;18;Brandenburg an der Havel - Potsdam-Mittelmark I - Havelland III - Teltow-Fl�ming I
61;18;Potsdam - Potsdam-Mittelmark II - Teltow-Fl�ming II
62;18;Dahme-Spreewald - Teltow-Fl�ming III - Oberspreewald-Lausitz I
63;18;Frankfurt (Oder) - Oder-Spree
64;18;Cottbus - Spree-Nei�e
65;18;Elbe-Elster - Oberspreewald-Lausitz II
66;18;Altmark
67;18;B�rde - Jerichower Land
68;18;Harz
69;18;Magdeburg
70;18;Dessau - Wittenberg
71;18;Anhalt
72;18;Halle
73;18;Burgenland - Saalekreis
74;18;Mansfeld
75;18;Berlin-Mitte
76;18;Berlin-Pankow
77;18;Berlin-Reinickendorf
78;18;Berlin-Spandau - Charlottenburg Nord
79;18;Berlin-Steglitz - Zehlendorf
80;18;Berlin-Charlottenburg - Wilmersdorf
81;18;Berlin-Tempelhof - Sch�neberg
82;18;Berlin-Neuk�lln
83;18;Berlin-Friedrichshain-Kreuzberg - Prenzlauer Berg Ost
84;18;Berlin-Treptow - K�penick
85;18;Berlin-Marzahn - Hellersdorf
86;18;Berlin-Lichtenberg
87;18;Aachen I
88;18;Aachen II
89;18;Heinsberg
90;18;D�ren
91;18;Rhein-Erft-Kreis I
92;18;Euskirchen - Rhein-Erft-Kreis II
93;18;K�ln I
94;18;K�ln II
95;18;K�ln III
96;18;Bonn
97;18;Rhein-Sieg-Kreis I
98;18;Rhein-Sieg-Kreis II
99;18;Oberbergischer Kreis
100;18;Rheinisch-Bergischer Kreis
101;18;Leverkusen - K�ln IV
102;18;Wuppertal I
103;18;Solingen - Remscheid - Wuppertal II
104;18;Mettmann I
105;18;Mettmann II
106;18;D�sseldorf I
107;18;D�sseldorf II
108;18;Neuss I
109;18;M�nchengladbach
110;18;Krefeld I - Neuss II
111;18;Viersen
112;18;Kleve
113;18;Wesel I
114;18;Krefeld II - Wesel II
115;18;Duisburg I
116;18;Duisburg II
117;18;Oberhausen - Wesel III
118;18;M�lheim - Essen I
119;18;Essen II
120;18;Essen III
121;18;Recklinghausen I
122;18;Recklinghausen II
123;18;Gelsenkirchen
124;18;Steinfurt I - Borken I
125;18;Bottrop - Recklinghausen III
126;18;Borken II
127;18;Coesfeld - Steinfurt II
128;18;Steinfurt III
129;18;M�nster
130;18;Warendorf
131;18;G�tersloh I
132;18;Bielefeld - G�tersloh II
133;18;Herford - Minden-L�bbecke II
134;18;Minden-L�bbecke I
135;18;Lippe I
136;18;H�xter - Lippe II
137;18;Paderborn - G�tersloh III
138;18;Hagen - Ennepe-Ruhr-Kreis I
139;18;Ennepe-Ruhr-Kreis II
140;18;Bochum I
141;18;Herne - Bochum II
142;18;Dortmund I
143;18;Dortmund II
144;18;Unna I
145;18;Hamm - Unna II
146;18;Soest
147;18;Hochsauerlandkreis
148;18;Siegen-Wittgenstein
149;18;Olpe - M�rkischer Kreis I
150;18;M�rkischer Kreis II
151;18;Nordsachsen
152;18;Leipzig I
153;18;Leipzig II
154;18;Leipzig-Land
155;18;Mei�en
156;18;Bautzen I
157;18;G�rlitz
158;18;S�chsische Schweiz - Osterzgebirge
159;18;Dresden I
160;18;Dresden II - Bautzen II
161;18;Mittelsachsen
162;18;Chemnitz
163;18;Chemnitzer Umland - Erzgebirgskreis II
164;18;Erzgebirgskreis I
165;18;Zwickau
166;18;Vogtlandkreis
167;18;Waldeck
168;18;Kassel
169;18;Werra-Mei�ner - Hersfeld-Rotenburg
170;18;Schwalm-Eder
171;18;Marburg
172;18;Lahn-Dill
173;18;Gie�en
174;18;Fulda
175;18;Main-Kinzig - Wetterau II - Schotten
176;18;Hochtaunus
177;18;Wetterau I
178;18;Rheingau-Taunus - Limburg
179;18;Wiesbaden
180;18;Hanau
181;18;Main-Taunus
182;18;Frankfurt am Main I
183;18;Frankfurt am Main II
184;18;Gro�-Gerau
185;18;Offenbach
186;18;Darmstadt
187;18;Odenwald
188;18;Bergstra�e
189;18;Eichsfeld - Nordhausen - Unstrut-Hainich-Kreis I
190;18;Eisenach - Wartburgkreis - Unstrut-Hainich-Kreis II
191;18;Kyffh�userkreis - S�mmerda - Weimarer Land I
192;18;Gotha - Ilm-Kreis
193;18;Erfurt - Weimar - Weimarer Land II
194;18;Gera - Jena - Saale-Holzland-Kreis
195;18;Greiz - Altenburger Land
196;18;Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis
197;18;Suhl - Schmalkalden-Meiningen - Hildburghausen
198;18;Neuwied
199;18;Ahrweiler
200;18;Koblenz
201;18;Mosel/Rhein-Hunsr�ck
202;18;Kreuznach
203;18;Bitburg
204;18;Trier
205;18;Montabaur
206;18;Mainz
207;18;Worms
208;18;Ludwigshafen/Frankenthal
209;18;Neustadt - Speyer
210;18;Kaiserslautern
211;18;Pirmasens
212;18;S�dpfalz
213;18;Alt�tting
214;18;Erding - Ebersberg
215;18;Freising
216;18;F�rstenfeldbruck
217;18;Ingolstadt
218;18;M�nchen-Nord
219;18;M�nchen-Ost
220;18;M�nchen-S�d
221;18;M�nchen-West/Mitte
222;18;M�nchen-Land
223;18;Rosenheim
224;18;Starnberg
225;18;Traunstein
226;18;Weilheim
227;18;Deggendorf
228;18;Landshut
229;18;Passau
230;18;Rottal-Inn
231;18;Straubing
232;18;Amberg
233;18;Regensburg
234;18;Schwandorf
235;18;Weiden
236;18;Bamberg
237;18;Bayreuth
238;18;Coburg
239;18;Hof
240;18;Kulmbach
241;18;Ansbach
242;18;Erlangen
243;18;F�rth
244;18;N�rnberg-Nord
245;18;N�rnberg-S�d
246;18;Roth
247;18;Aschaffenburg
248;18;Bad Kissingen
249;18;Main-Spessart
250;18;Schweinfurt
251;18;W�rzburg
252;18;Augsburg-Stadt
253;18;Augsburg-Land
254;18;Donau-Ries
255;18;Neu-Ulm
256;18;Oberallg�u
257;18;Ostallg�u
258;18;Stuttgart I
259;18;Stuttgart II
260;18;B�blingen
261;18;Esslingen
262;18;N�rtingen
263;18;G�ppingen
264;18;Waiblingen
265;18;Ludwigsburg
266;18;Neckar-Zaber
267;18;Heilbronn
268;18;Schw�bisch Hall - Hohenlohe
269;18;Backnang - Schw�bisch Gm�nd
270;18;Aalen - Heidenheim
271;18;Karlsruhe-Stadt
272;18;Karlsruhe-Land
273;18;Rastatt
274;18;Heidelberg
275;18;Mannheim
276;18;Odenwald - Tauber
277;18;Rhein-Neckar
278;18;Bruchsal - Schwetzingen
279;18;Pforzheim
280;18;Calw
281;18;Freiburg
282;18;L�rrach - M�llheim
283;18;Emmendingen - Lahr
284;18;Offenburg
285;18;Rottweil - Tuttlingen
286;18;Schwarzwald-Baar
287;18;Konstanz
288;18;Waldshut
289;18;Reutlingen
290;18;T�bingen
291;18;Ulm
292;18;Biberach
293;18;Bodensee
294;18;Ravensburg
295;18;Zollernalb - Sigmaringen
296;18;Saarbr�cken
297;18;Saarlouis
298;18;St. Wendel
299;18;Homburg
1;17;Flensburg � Schleswig
2;17;Nordfriesland � Dithmarschen Nord
3;17;Steinburg � Dithmarschen S�d
4;17;Rendsburg-Eckernf�rde
5;17;Kiel
6;17;Pl�n � Neum�nster
7;17;Pinneberg
8;17;Segeberg � Stormarn-Nord
9;17;Ostholstein
10;17;Herzogtum Lauenburg � Stormarn-S�d
11;17;L�beck
12;17;Wismar � Nordwestmecklenburg � Parchim
13;17;Schwerin � Ludwigslust
14;17;Rostock
15;17;Stralsund � Nordvorpommern � R�gen
16;17;Greifswald � Demmin � Ostvorpommern
17;17;Bad Doberan � G�strow � M�ritz
18;17;Neubrandenburg � Mecklenburg-Strelitz � Uecker-Randow
19;17;Hamburg-Mitte
20;17;Hamburg-Altona
21;17;Hamburg-Eimsb�ttel
22;17;Hamburg-Nord
23;17;Hamburg-Wandsbek
24;17;Hamburg-Bergedorf � Harburg
25;17;Aurich � Emden
26;17;Unterems
27;17;Friesland � Wilhelmshaven
28;17;Oldenburg � Ammerland
29;17;Delmenhorst � Wesermarsch � Oldenburg-Land
30;17;Cuxhaven � Stade II
31;17;Stade I � Rotenburg II
32;17;Mittelems
33;17;Cloppenburg � Vechta
34;17;Diepholz � Nienburg I
35;17;Osterholz � Verden
36;17;Rotenburg I � Soltau-Fallingbostel
37;17;Harburg
38;17;L�chow-Dannenberg � L�neburg
39;17;Osnabr�ck-Land
40;17;Stadt Osnabr�ck
41;17;Nienburg II � Schaumburg
42;17;Stadt Hannover I
43;17;Stadt Hannover II
44;17;Hannover-Land I
45;17;Celle � Uelzen
46;17;Gifhorn � Peine
47;17;Hameln-Pyrmont � Holzminden
48;17;Hannover-Land II
49;17;Hildesheim
50;17;Salzgitter � Wolfenb�ttel
51;17;Braunschweig
52;17;Helmstedt � Wolfsburg
53;17;Goslar � Northeim � Osterode
54;17;G�ttingen
55;17;Bremen I
56;17;Bremen II � Bremerhaven
57;17;Prignitz � Ostprignitz-Ruppin � Havelland I
58;17;Uckermark � Barnim I
59;17;Oberhavel � Havelland II
60;17;M�rkisch-Oderland � Barnim II
61;17;Brandenburg an der Havel � Potsdam-Mittelmark I � Havelland III � Teltow-Fl�ming I
62;17;Potsdam � Potsdam-Mittelmark II � Teltow-Fl�ming II
63;17;Dahme-Spreewald � Teltow-Fl�ming III � Oberspreewald-Lausitz I
64;17;Frankfurt (Oder) � Oder-Spree
65;17;Cottbus � Spree-Nei�e
66;17;Elbe-Elster � Oberspreewald-Lausitz II
67;17;Altmark
68;17;B�rde � Jerichower Land
69;17;Harz
70;17;Magdeburg
71;17;Dessau - Wittenberg
72;17;Anhalt
73;17;Halle
74;17;Burgenland � Saalekreis
75;17;Mansfeld
76;17;Berlin-Mitte
77;17;Berlin-Pankow
78;17;Berlin-Reinickendorf
79;17;Berlin-Spandau � Charlottenburg Nord
80;17;Berlin-Steglitz � Zehlendorf
81;17;Berlin-Charlottenburg � Wilmersdorf
82;17;Berlin-Tempelhof � Sch�neberg
83;17;Berlin-Neuk�lln
84;17;Berlin-Friedrichshain � Kreuzberg � Prenzlauer Berg Ost
85;17;Berlin-Treptow � K�penick
86;17;Berlin-Marzahn � Hellersdorf
87;17;Berlin-Lichtenberg
88;17;Aachen
89;17;Kreis Aachen
90;17;Heinsberg
91;17;D�ren
92;17;Erftkreis I
93;17;Euskirchen � Erftkreis II
94;17;K�ln I
95;17;K�ln II
96;17;K�ln III
97;17;Bonn
98;17;Rhein-Sieg-Kreis I
99;17;Rhein-Sieg-Kreis II
100;17;Oberbergischer Kreis
101;17;Rheinisch-Bergischer Kreis
102;17;Leverkusen � K�ln IV
103;17;Wuppertal I
104;17;Solingen � Remscheid � Wuppertal II
105;17;Mettmann I
106;17;Mettmann II
107;17;D�sseldorf I
108;17;D�sseldorf II
109;17;Neuss I
110;17;M�nchengladbach
111;17;Krefeld I � Neuss II
112;17;Viersen
113;17;Kleve
114;17;Wesel I
115;17;Krefeld II � Wesel II
116;17;Duisburg I
117;17;Duisburg II
118;17;Oberhausen � Wesel III
119;17;M�lheim � Essen I
120;17;Essen II
121;17;Essen III
122;17;Recklinghausen I
123;17;Recklinghausen II
124;17;Gelsenkirchen
125;17;Steinfurt I � Borken I
126;17;Bottrop � Recklinghausen III
127;17;Borken II
128;17;Coesfeld � Steinfurt II
129;17;Steinfurt III
130;17;M�nster
131;17;Warendorf
132;17;G�tersloh
133;17;Bielefeld
134;17;Herford � Minden-L�bbecke II
135;17;Minden-L�bbecke I
136;17;Lippe I
137;17;H�xter � Lippe II
138;17;Paderborn
139;17;Hagen � Ennepe-Ruhr-Kreis I
140;17;Ennepe-Ruhr-Kreis II
141;17;Bochum I
142;17;Herne � Bochum II
143;17;Dortmund I
144;17;Dortmund II
145;17;Unna I
146;17;Hamm � Unna II
147;17;Soest
148;17;Hochsauerlandkreis
149;17;Siegen-Wittgenstein
150;17;Olpe � M�rkischer Kreis I
151;17;M�rkischer Kreis II
152;17;Nordsachsen
153;17;Leipzig I
154;17;Leipzig II
155;17;Leipzig-Land
156;17;Mei�en
157;17;Bautzen I
158;17;G�rlitz
159;17;S�chsische Schweiz � Osterzgebirge
160;17;Dresden I
161;17;Dresden II � Bautzen II
162;17;Mittelsachsen
163;17;Chemnitz
164;17;Chemnitzer Umland � Erzgebirgskreis II
165;17;Erzgebirgskreis I
166;17;Zwickau
167;17;Vogtlandkreis
168;17;Waldeck
169;17;Kassel
170;17;Werra-Mei�ner � Hersfeld-Rotenburg
171;17;Schwalm-Eder
172;17;Marburg
173;17;Lahn-Dill
174;17;Gie�en
175;17;Fulda
176;17;Hochtaunus
177;17;Wetterau
178;17;Rheingau-Taunus � Limburg
179;17;Wiesbaden
180;17;Hanau
181;17;Main-Taunus
182;17;Frankfurt am Main I
183;17;Frankfurt am Main II
184;17;Gro�-Gerau
185;17;Offenbach
186;17;Darmstadt
187;17;Odenwald
188;17;Bergstra�e
189;17;Eichsfeld � Nordhausen � Unstrut-Hainich-Kreis I
190;17;Eisenach � Wartburgkreis � Unstrut-Hainich-Kreis II
191;17;Kyffh�userkreis � S�mmerda � Weimarer Land I
192;17;Gotha � Ilm-Kreis
193;17;Erfurt � Weimar � Weimarer Land II
194;17;Gera � Jena � Saale-Holzland-Kreis
195;17;Greiz � Altenburger Land
196;17;Sonneberg � Saalfeld-Rudolstadt � Saale-Orla-Kreis
197;17;Suhl � Schmalkalden-Meiningen � Hildburghausen
198;17;Neuwied
199;17;Ahrweiler
200;17;Koblenz
201;17;Mosel/Rhein-Hunsr�ck
202;17;Kreuznach
203;17;Bitburg
204;17;Trier
205;17;Montabaur
206;17;Mainz
207;17;Worms
208;17;Ludwigshafen/Frankenthal
209;17;Neustadt � Speyer
210;17;Kaiserslautern
211;17;Pirmasens
212;17;S�dpfalz
213;17;Alt�tting
214;17;Erding � Ebersberg
215;17;Freising
216;17;F�rstenfeldbruck
217;17;Ingolstadt
218;17;M�nchen-Nord
219;17;M�nchen-Ost
220;17;M�nchen-S�d
221;17;M�nchen-West/Mitte
222;17;M�nchen-Land
223;17;Rosenheim
224;17;Starnberg
225;17;Traunstein
226;17;Weilheim
227;17;Deggendorf
228;17;Landshut
229;17;Passau
230;17;Rottal-Inn
231;17;Straubing
232;17;Amberg
233;17;Regensburg
234;17;Schwandorf
235;17;Weiden
236;17;Bamberg
237;17;Bayreuth
238;17;Coburg
239;17;Hof
240;17;Kulmbach
241;17;Ansbach
242;17;Erlangen
243;17;F�rth
244;17;N�rnberg-Nord
245;17;N�rnberg-S�d
246;17;Roth
247;17;Aschaffenburg
248;17;Bad Kissingen
249;17;Main-Spessart
250;17;Schweinfurt
251;17;W�rzburg
252;17;Augsburg-Stadt
253;17;Augsburg-Land
254;17;Donau-Ries
255;17;Neu-Ulm
256;17;Oberallg�u
257;17;Ostallg�u
258;17;Stuttgart I
259;17;Stuttgart II
260;17;B�blingen
261;17;Esslingen
262;17;N�rtingen
263;17;G�ppingen
264;17;Waiblingen
265;17;Ludwigsburg
266;17;Neckar-Zaber
267;17;Heilbronn
268;17;Schw�bisch Hall � Hohenlohe
269;17;Backnang � Schw�bisch Gm�nd
270;17;Aalen � Heidenheim
271;17;Karlsruhe-Stadt
272;17;Karlsruhe-Land
273;17;Rastatt
274;17;Heidelberg
275;17;Mannheim
276;17;Odenwald � Tauber
277;17;Rhein-Neckar
278;17;Bruchsal � Schwetzingen
279;17;Pforzheim
280;17;Calw
281;17;Freiburg
282;17;L�rrach � M�llheim
283;17;Emmendingen � Lahr
284;17;Offenburg
285;17;Rottweil � Tuttlingen
286;17;Schwarzwald-Baar
287;17;Konstanz
288;17;Waldshut
289;17;Reutlingen
290;17;T�bingen
291;17;Ulm
292;17;Biberach
293;17;Bodensee
294;17;Ravensburg
295;17;Zollernalb � Sigmaringen
296;17;Saarbr�cken
297;17;Saarlouis
298;17;St. Wendel
299;17;Homburg
1;16;Flensburg � Schleswig
2;16;Nordfriesland � Dithmarschen Nord
3;16;Steinburg � Dithmarschen S�d
4;16;Rendsburg-Eckernf�rde
5;16;Kiel
6;16;Pl�n � Neum�nster
7;16;Pinneberg
8;16;Segeberg � Stormarn-Nord
9;16;Ostholstein
10;16;Herzogtum Lauenburg � Stormarn-S�d
11;16;L�beck
12;16;Wismar � Nordwestmecklenburg � Parchim
13;16;Schwerin � Ludwigslust
14;16;Rostock
15;16;Stralsund � Nordvorpommern � R�gen
16;16;Greifswald � Demmin � Ostvorpommern
17;16;Bad Doberan � G�strow � M�ritz
18;16;Neubrandenburg � Mecklenburg-Strelitz � Uecker-Randow
19;16;Hamburg-Mitte
20;16;Hamburg-Altona
21;16;Hamburg-Eimsb�ttel
22;16;Hamburg-Nord
23;16;Hamburg-Wandsbek
